

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 13:39:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1786  07AC  00AD               	movwf	??_main
  1787  07AD                     u1327:
  1788  07AD  0BAD               	decfsz	??_main,f
  1789  07AE  2FAD               	goto	u1327
  1790  07AF  0BAE               	decfsz	??_main+1,f
  1791  07B0  2FAD               	goto	u1327
  1792  07B1  0BAF               	decfsz	??_main+2,f
  1793  07B2  2FAD               	goto	u1327
  1794  07B3                     l1793:
  1795                           
  1796                           ;main.c: 227:                  if(intentos<3){
  1797  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1798  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1799  07B5  0858               	movf	_intentos+1,w
  1800  07B6  3A80               	xorlw	128
  1801  07B7  00FF               	movwf	btemp+1
  1802  07B8  3080               	movlw	128
  1803  07B9  027F               	subwf	btemp+1,w
  1804  07BA  1D03               	skipz
  1805  07BB  2FBE               	goto	u1225
  1806  07BC  3003               	movlw	3
  1807  07BD  0257               	subwf	_intentos,w
  1808  07BE                     u1225:
  1809  07BE  1803               	skipnc
  1810  07BF  2FC1               	goto	u1221
  1811  07C0  2FC2               	goto	u1220
  1812  07C1                     u1221:
  1813  07C1  2FC8               	goto	l1797
  1814  07C2                     u1220:
  1815  07C2                     l1795:
  1816                           
  1817                           ;main.c: 229:                      inicio();
  1818  07C2  120A  118A  20A5  120A  118A  	fcall	_inicio
  1819                           
  1820                           ;main.c: 231:                  }
  1821  07C7  2FCD               	goto	l1799
  1822  07C8                     l1797:
  1823                           
  1824                           ;main.c: 233:                      Alarma();
  1825  07C8  120A  118A  2291  120A  118A  	fcall	_Alarma
  1826  07CD                     l1799:
  1827                           
  1828                           ;main.c: 119:   while(intentos<3 && verificar==0){
  1829  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1830  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1831  07CF  0858               	movf	_intentos+1,w
  1832  07D0  3A80               	xorlw	128
  1833  07D1  00FF               	movwf	btemp+1
  1834  07D2  3080               	movlw	128
  1835  07D3  027F               	subwf	btemp+1,w
  1836  07D4  1D03               	skipz
  1837  07D5  2FD8               	goto	u1235
  1838  07D6  3003               	movlw	3
  1839  07D7  0257               	subwf	_intentos,w
  1840  07D8                     u1235:
  1841  07D8  1803               	skipnc
  1842  07D9  2FDB               	goto	u1231
  1843  07DA  2FDC               	goto	u1230
  1844  07DB                     u1231:
  1845  07DB  2FE4               	goto	l111
  1846  07DC                     u1230:
  1847  07DC                     l1801:
  1848  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1849  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1850  07DE  0855               	movf	_verificar,w
  1851  07DF  0456               	iorwf	_verificar+1,w
  1852  07E0  1903               	btfsc	3,2
  1853  07E1  2FE3               	goto	u1241
  1854  07E2  2FE4               	goto	u1240
  1855  07E3                     u1241:
  1856  07E3  2D00               	goto	l1669
  1857  07E4                     u1240:
  1858  07E4                     l111:
  1859  07E4  120A  118A  2800   	ljmp	start
  1860  07E7                     __end_of_main:
  1861                           
  1862                           	psect	text1
  1863  0172                     __ptext1:	
  1864 ;; *************** function _ver_clave *****************
  1865 ;; Defined at:
  1866 ;;		line 44 in file "main.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  buffer1         1    wreg     unsigned char 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  buffer1         1    0[BANK0 ] unsigned char 
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         0       0       0       0       0
  1881 ;;      Locals:         0       1       0       0       0
  1882 ;;      Temps:          3       0       0       0       0
  1883 ;;      Totals:         3       1       0       0       0
  1884 ;;Total ram usage:        4 bytes
  1885 ;; Hardware stack levels used: 1
  1886 ;; Hardware stack levels required when called: 3
  1887 ;; This function calls:
  1888 ;;		_Lcd_Set_Cursor
  1889 ;;		_Lcd_Write_String
  1890 ;; This function is called by:
  1891 ;;		_main
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895  0172                     _ver_clave:	
  1896                           ;psect for function _ver_clave
  1897                           
  1898                           
  1899                           ;incstack = 0
  1900                           ; Regs used in _ver_clave: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1901                           ;ver_clave@buffer1 stored from wreg
  1902  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0174  00A0               	movwf	ver_clave@buffer1
  1905  0175                     l1457:
  1906                           
  1907                           ;main.c: 46:        Lcd_Set_Cursor(2,8);
  1908  0175  3008               	movlw	8
  1909  0176  00FB               	movwf	??_ver_clave
  1910  0177  087B               	movf	??_ver_clave,w
  1911  0178  00F4               	movwf	Lcd_Set_Cursor@b
  1912  0179  3002               	movlw	2
  1913  017A  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  1914  017F                     l1459:
  1915                           
  1916                           ;main.c: 47:        Lcd_Write_String(buffer1);
  1917  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0181  0820               	movf	ver_clave@buffer1,w
  1920  0182  00FB               	movwf	??_ver_clave
  1921  0183  01FC               	clrf	??_ver_clave+1
  1922  0184  087B               	movf	??_ver_clave,w
  1923  0185  00F5               	movwf	Lcd_Write_String@a
  1924  0186  087C               	movf	??_ver_clave+1,w
  1925  0187  00F6               	movwf	Lcd_Write_String@a+1
  1926  0188  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  1927  018D                     l1461:
  1928                           
  1929                           ;main.c: 48:        _delay((unsigned long)((1000)*(4000000/4000.0)));
  1930  018D  3006               	movlw	6
  1931  018E  00FD               	movwf	??_ver_clave+2
  1932  018F  3013               	movlw	19
  1933  0190  00FC               	movwf	??_ver_clave+1
  1934  0191  30AD               	movlw	173
  1935  0192  00FB               	movwf	??_ver_clave
  1936  0193                     u1337:
  1937  0193  0BFB               	decfsz	??_ver_clave,f
  1938  0194  2993               	goto	u1337
  1939  0195  0BFC               	decfsz	??_ver_clave+1,f
  1940  0196  2993               	goto	u1337
  1941  0197  0BFD               	decfsz	??_ver_clave+2,f
  1942  0198  2993               	goto	u1337
  1943  0199  299A               	nop2
  1944  019A                     l1463:
  1945                           
  1946                           ;main.c: 49:        Lcd_Set_Cursor(2,8);
  1947  019A  3008               	movlw	8
  1948  019B  00FB               	movwf	??_ver_clave
  1949  019C  087B               	movf	??_ver_clave,w
  1950  019D  00F4               	movwf	Lcd_Set_Cursor@b
  1951  019E  3002               	movlw	2
  1952  019F  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  1953  01A4                     l1465:
  1954                           
  1955                           ;main.c: 50:        Lcd_Write_String("****");
  1956  01A4  3072               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1957  01A5  00F5               	movwf	Lcd_Write_String@a
  1958  01A6  3080               	movlw	128
  1959  01A7  00F6               	movwf	Lcd_Write_String@a+1
  1960  01A8  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  1961  01AD                     l72:
  1962  01AD  0008               	return
  1963  01AE                     __end_of_ver_clave:
  1964                           
  1965                           	psect	text2
  1966  03E2                     __ptext2:	
  1967 ;; *************** function _sprintf *****************
  1968 ;; Defined at:
  1969 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  sp              1    wreg     PTR unsigned char 
  1972 ;;		 -> main@buffer1(20), 
  1973 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1974 ;;		 -> STR_13(3), STR_11(3), STR_9(3), STR_7(3), 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1977 ;;		 -> main@buffer1(20), 
  1978 ;;  tmpval          4    0        struct .
  1979 ;;  val             2    9[BANK0 ] unsigned int 
  1980 ;;  cp              2    0        PTR const unsigned char 
  1981 ;;  len             2    0        unsigned int 
  1982 ;;  c               1   12[BANK0 ] unsigned char 
  1983 ;;  prec            1    8[BANK0 ] char 
  1984 ;;  flag            1    7[BANK0 ] unsigned char 
  1985 ;;  ap              1    6[BANK0 ] PTR void [1]
  1986 ;;		 -> ?_sprintf(2), 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  2    0[BANK0 ] int 
  1989 ;; Registers used:
  1990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         0       3       0       0       0
  1997 ;;      Locals:         0       7       0       0       0
  1998 ;;      Temps:          0       3       0       0       0
  1999 ;;      Totals:         0      13       0       0       0
  2000 ;;Total ram usage:       13 bytes
  2001 ;; Hardware stack levels used: 1
  2002 ;; Hardware stack levels required when called: 1
  2003 ;; This function calls:
  2004 ;;		___lwdiv
  2005 ;;		___lwmod
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011  03E2                     _sprintf:	
  2012                           ;psect for function _sprintf
  2013                           
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2017                           ;sprintf@sp stored from wreg
  2018  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2019  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2020  03E4  00AB               	movwf	sprintf@sp
  2021  03E5                     l1569:
  2022                           
  2023                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2024  03E5  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2025  03E6  00A3               	movwf	??_sprintf
  2026  03E7  0823               	movf	??_sprintf,w
  2027  03E8  00A6               	movwf	sprintf@ap
  2028                           
  2029                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2030  03E9  2CB3               	goto	l1621
  2031  03EA                     l1571:
  2032                           
  2033                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2034  03EA  3025               	movlw	37
  2035  03EB  062C               	xorwf	sprintf@c,w
  2036  03EC  1903               	btfsc	3,2
  2037  03ED  2BEF               	goto	u1011
  2038  03EE  2BF0               	goto	u1010
  2039  03EF                     u1011:
  2040  03EF  2BFC               	goto	l1577
  2041  03F0                     u1010:
  2042  03F0                     l1573:
  2043                           
  2044                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2045  03F0  082C               	movf	sprintf@c,w
  2046  03F1  00A3               	movwf	??_sprintf
  2047  03F2  082B               	movf	sprintf@sp,w
  2048  03F3  0084               	movwf	4
  2049  03F4  0823               	movf	??_sprintf,w
  2050  03F5  1383               	bcf	3,7	;select IRP bank0
  2051  03F6  0080               	movwf	0
